# 22 out of 22 mutations
46 #trees
8 19
8 15
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 26
11 18
11 13
10 9;12;16;17
9;12;16;17 22
8 14;20
8 19
8 15
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 27
13 15
11 18
11 13
9;12;16;17 22
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 28
11 18
11 13
9;12;16;17 15
9;12;16;17 22
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 29
11 18
11 13
22 15
9;12;16;17 22
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 30
11 18
11 13
10 15
9;12;16;17 22
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 31
11 18
11 13
10 22
9;12;16;17 15
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 32
13 15
11 18
11 13
10 22
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 33
11 18
11 13
10 22
22 15
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 34
11 18
11 13
10 15
10 22
8 14;20
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 8
10 #edges, tree 35
11 18
11 13
10 15
10 9;12;16;17
8 14;20
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 8
10 #edges, tree 36
11 18
11 13
10 9;12;16;17
22 15
8 14;20
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 8
10 #edges, tree 37
13 15
11 18
11 13
10 9;12;16;17
8 14;20
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 8
10 #edges, tree 38
11 18
11 13
10 9;12;16;17
9;12;16;17 15
8 14;20
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 8
10 #edges, tree 39
11 18
11 13
10 15
10 22
10 9;12;16;17
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 40
11 18
11 13
10 15
10 9;12;16;17
9;12;16;17 22
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 41
13 15
11 18
11 13
10 22
10 9;12;16;17
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 42
13 15
11 18
11 13
10 9;12;16;17
9;12;16;17 22
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 43
11 18
11 13
10 9;12;16;17
22 15
9;12;16;17 22
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 44
11 18
11 13
10 9;12;16;17
9;12;16;17 15
9;12;16;17 22
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 45
11 18
11 13
10 22
10 9;12;16;17
9;12;16;17 15
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
10 #edges, tree 46
11 18
11 13
10 22
10 9;12;16;17
22 15
8 14;20
8 19
8 11
8 10
0;1;2;3;4;5;6;7 8
