# 20 out of 20 mutations
152 #trees
2;4 5
8 9
8 6
6 12
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 16
10 15;16
2;4 10
2;4 5
8 9
8 6
7 12
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 17
10 15;16
2;4 10
2;4 5
8 12
8 9
8 6
6 7
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 18
10 15;16
2;4 10
2;4 5
8 9
8 6
6 12
6 7
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 19
10 15;16
2;4 10
2;4 5
8 9
8 6
7 12
6 7
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 20
10 15;16
5 3;18
2;4 10
2;4 5
8 9
7 12
6 7
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 21
10 15;16
5 3;18
2;4 10
2;4 5
8 9
6 7
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 22
10 15;16
5 3;18
2;4 10
2;4 5
8 9
6 12
6 7
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 23
10 15;16
5 3;18
2;4 10
2;4 5
8 12
8 9
6 7
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 24
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 7
6 12
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 25
10 15;16
5 3;18
2;4 10
2;4 5
8 9
6 12
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 26
10 15;16
5 3;18
2;4 10
2;4 5
8 12
8 9
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 27
10 15;16
5 3;18
2;4 10
2;4 5
8 12
8 9
8 7
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 28
10 15;16
5 3;18
2;4 10
2;4 5
8 9
7 12
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 29
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 7
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 30
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 7
7 12
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 31
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 6
6 7
1 11;14;17;19;20
1 12
1 8
0 2;4
0 1
12 #edges, tree 32
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 6
1 11;14;17;19;20
1 12
1 8
1 7
0 2;4
0 1
12 #edges, tree 33
10 15;16
5 3;18
2;4 10
2;4 5
8 12
8 9
8 6
6 7
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 34
10 15;16
5 3;18
2;4 10
2;4 5
8 12
8 9
8 6
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 35
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 6
6 12
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 36
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 6
7 12
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 37
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 6
7 12
6 7
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 38
10 15;16
5 3;18
2;4 10
2;4 5
8 9
8 6
6 12
6 7
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 39
5 3;18
2;4 10
2;4 5
8 12
8 9
8 7
1 15;16
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 40
5 3;18
2;4 10
2;4 5
8 9
8 7
6 12
1 15;16
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 41
5 3;18
2;4 10
2;4 5
8 9
8 7
1 15;16
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 42
5 3;18
2;4 10
2;4 5
8 9
8 7
7 12
1 15;16
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 43
5 3;18
2;4 10
2;4 5
8 12
8 9
1 15;16
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 44
5 3;18
2;4 10
2;4 5
8 12
8 9
6 7
1 15;16
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 45
5 3;18
2;4 10
2;4 5
8 9
7 12
6 7
1 15;16
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 46
5 3;18
2;4 10
2;4 5
8 9
6 7
1 15;16
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 47
5 3;18
2;4 10
2;4 5
8 9
6 12
6 7
1 15;16
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 48
5 3;18
2;4 10
2;4 5
8 9
6 12
1 15;16
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 49
5 3;18
2;4 10
2;4 5
8 9
7 12
1 15;16
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 50
5 3;18
2;4 10
2;4 5
8 9
8 6
1 15;16
1 11;14;17;19;20
1 12
1 8
1 7
0 2;4
0 1
12 #edges, tree 51
5 3;18
2;4 10
2;4 5
8 9
8 6
6 7
1 15;16
1 11;14;17;19;20
1 12
1 8
0 2;4
0 1
12 #edges, tree 52
5 3;18
2;4 10
2;4 5
8 9
8 6
7 12
1 15;16
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 53
5 3;18
2;4 10
2;4 5
8 12
8 9
8 6
1 15;16
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 54
5 3;18
2;4 10
2;4 5
8 9
8 6
6 12
1 15;16
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 55
5 3;18
2;4 10
2;4 5
8 12
8 9
8 6
6 7
1 15;16
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 56
5 3;18
2;4 10
2;4 5
8 9
8 6
6 12
6 7
1 15;16
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 57
5 3;18
2;4 10
2;4 5
8 9
8 6
7 12
6 7
1 15;16
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 58
2;4 10
2;4 5
8 9
6 12
1 15;16
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 59
2;4 10
2;4 5
8 9
7 12
1 15;16
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 60
2;4 10
2;4 5
8 12
8 9
1 15;16
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 61
2;4 10
2;4 5
8 9
6 12
6 7
1 15;16
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 62
2;4 10
2;4 5
8 9
7 12
6 7
1 15;16
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 63
2;4 10
2;4 5
8 9
6 7
1 15;16
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 64
2;4 10
2;4 5
8 12
8 9
6 7
1 15;16
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 65
2;4 10
2;4 5
8 9
8 7
1 15;16
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 66
2;4 10
2;4 5
8 9
8 7
6 12
1 15;16
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 67
2;4 10
2;4 5
8 12
8 9
8 7
1 15;16
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 68
2;4 10
2;4 5
8 9
8 7
7 12
1 15;16
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 69
2;4 10
2;4 5
8 9
8 6
7 12
1 15;16
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 70
2;4 10
2;4 5
8 9
8 6
1 15;16
1 11;14;17;19;20
1 12
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 71
2;4 10
2;4 5
8 12
8 9
8 6
1 15;16
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 72
2;4 10
2;4 5
8 9
8 6
6 12
1 15;16
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 73
2;4 10
2;4 5
8 9
8 6
6 7
1 15;16
1 11;14;17;19;20
1 12
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 74
2;4 10
2;4 5
8 12
8 9
8 6
6 7
1 15;16
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 75
2;4 10
2;4 5
8 9
8 6
6 12
6 7
1 15;16
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 76
2;4 10
2;4 5
8 9
8 6
7 12
6 7
1 15;16
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 77
10 15;16
2;4 5
8 9
6 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 78
2;4 5
2;4 15;16
8 9
6 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 79
2;4 5
2;4 15;16
8 9
6 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 80
10 15;16
2;4 5
8 9
6 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 81
2;4 5
2;4 15;16
8 9
8 7
6 12
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 82
10 15;16
2;4 5
8 9
8 7
6 12
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 83
2;4 5
2;4 15;16
8 9
6 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 84
10 15;16
2;4 5
8 9
6 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 85
10 15;16
2;4 5
8 9
7 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 86
10 15;16
2;4 5
8 12
8 9
6 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 87
2;4 5
2;4 15;16
8 9
7 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 88
2;4 5
2;4 15;16
8 12
8 9
6 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 89
2;4 5
2;4 15;16
8 9
7 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 90
2;4 5
2;4 15;16
8 12
8 9
1 10
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 91
2;4 5
2;4 15;16
8 9
8 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 92
2;4 5
2;4 15;16
8 12
8 9
8 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 93
2;4 5
2;4 15;16
8 9
8 7
7 12
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 94
10 15;16
2;4 5
8 9
8 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 95
10 15;16
2;4 5
8 12
8 9
1 10
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 96
10 15;16
2;4 5
8 12
8 9
8 7
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 97
10 15;16
2;4 5
8 9
8 7
7 12
1 10
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 98
10 15;16
2;4 5
8 9
7 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 99
5 3;18
2;4 5
2;4 15;16
8 12
8 9
6 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 100
10 15;16
5 3;18
2;4 5
8 12
8 9
6 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 101
5 3;18
2;4 5
2;4 15;16
8 12
8 9
8 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 102
10 15;16
5 3;18
2;4 5
8 12
8 9
8 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 103
5 3;18
2;4 5
2;4 15;16
8 12
8 9
1 10
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 104
10 15;16
5 3;18
2;4 5
8 12
8 9
1 10
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 105
5 3;18
2;4 5
2;4 15;16
8 9
6 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 106
10 15;16
5 3;18
2;4 5
8 9
6 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 107
5 3;18
2;4 5
2;4 15;16
8 9
6 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 108
5 3;18
2;4 5
2;4 15;16
8 9
8 7
6 12
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 109
10 15;16
5 3;18
2;4 5
8 9
6 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 110
10 15;16
5 3;18
2;4 5
8 9
8 7
6 12
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 111
10 15;16
5 3;18
2;4 5
8 9
8 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 112
10 15;16
5 3;18
2;4 5
8 9
6 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 113
5 3;18
2;4 5
2;4 15;16
8 9
8 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 114
5 3;18
2;4 5
2;4 15;16
8 9
6 7
1 10
1 11;14;17;19;20
1 12
1 8
1 6
0 2;4
0 1
12 #edges, tree 115
5 3;18
2;4 5
2;4 15;16
8 9
7 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 116
10 15;16
5 3;18
2;4 5
8 9
7 12
6 7
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 117
5 3;18
2;4 5
2;4 15;16
8 9
7 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 118
10 15;16
5 3;18
2;4 5
8 9
7 12
1 10
1 11;14;17;19;20
1 8
1 7
1 6
0 2;4
0 1
12 #edges, tree 119
10 15;16
5 3;18
2;4 5
8 9
8 7
7 12
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 120
5 3;18
2;4 5
2;4 15;16
8 9
8 7
7 12
1 10
1 11;14;17;19;20
1 8
1 6
0 2;4
0 1
12 #edges, tree 121
2;4 5
2;4 15;16
8 9
8 6
1 10
1 11;14;17;19;20
1 12
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 122
2;4 5
2;4 15;16
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 12
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 123
10 15;16
2;4 5
8 9
8 6
1 10
1 11;14;17;19;20
1 12
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 124
10 15;16
2;4 5
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 12
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 125
2;4 5
2;4 15;16
8 9
8 6
7 12
1 10
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 126
10 15;16
2;4 5
8 9
8 6
7 12
1 10
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 127
2;4 5
2;4 15;16
8 9
8 6
6 12
1 10
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 128
2;4 5
2;4 15;16
8 12
8 9
8 6
1 10
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 129
10 15;16
2;4 5
8 12
8 9
8 6
1 10
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 130
10 15;16
2;4 5
8 9
8 6
6 12
1 10
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 131
2;4 5
2;4 15;16
8 12
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 132
10 15;16
2;4 5
8 12
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 133
2;4 5
2;4 15;16
8 9
8 6
6 12
6 7
1 10
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 134
2;4 5
2;4 15;16
8 9
8 6
7 12
6 7
1 10
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 135
10 15;16
2;4 5
8 9
8 6
6 12
6 7
1 10
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 136
10 15;16
2;4 5
8 9
8 6
7 12
6 7
1 10
1 11;14;17;19;20
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 137
5 3;18
2;4 5
2;4 15;16
8 9
8 6
1 10
1 11;14;17;19;20
1 12
1 8
1 7
0 2;4
0 1
12 #edges, tree 138
5 3;18
2;4 5
2;4 15;16
8 9
8 6
7 12
1 10
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 139
5 3;18
2;4 5
2;4 15;16
8 9
8 6
6 12
1 10
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 140
5 3;18
2;4 5
2;4 15;16
8 12
8 9
8 6
1 10
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 141
5 3;18
2;4 5
2;4 15;16
8 12
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 142
5 3;18
2;4 5
2;4 15;16
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 12
1 8
0 2;4
0 1
12 #edges, tree 143
5 3;18
2;4 5
2;4 15;16
8 9
8 6
6 12
6 7
1 10
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 144
5 3;18
2;4 5
2;4 15;16
8 9
8 6
7 12
6 7
1 10
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 145
10 15;16
5 3;18
2;4 5
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 12
1 8
0 2;4
0 1
12 #edges, tree 146
10 15;16
5 3;18
2;4 5
8 9
8 6
7 12
6 7
1 10
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 147
10 15;16
5 3;18
2;4 5
8 12
8 9
8 6
6 7
1 10
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 148
10 15;16
5 3;18
2;4 5
8 9
8 6
6 12
6 7
1 10
1 11;14;17;19;20
1 8
0 2;4
0 1
12 #edges, tree 149
10 15;16
5 3;18
2;4 5
8 9
8 6
6 12
1 10
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 150
10 15;16
5 3;18
2;4 5
8 12
8 9
8 6
1 10
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 151
10 15;16
5 3;18
2;4 5
8 9
8 6
7 12
1 10
1 11;14;17;19;20
1 8
1 7
0 2;4
0 1
12 #edges, tree 152
10 15;16
5 3;18
2;4 5
8 9
8 6
1 10
1 11;14;17;19;20
1 12
1 8
1 7
0 2;4
0 1
