# 25 out of 25 mutations
156 #trees
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 42
6;9 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 43
11 17
6;9 14;21;24
6;9 12;23
6;9 15
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 44
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 45
11 17
6;9 14;21;24
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 46
11 17
17 15
6;9 14;21;24
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 47
11 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 48
11 17
17 15
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 49
11 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 50
6;9 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 51
11 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 52
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 53
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 54
11 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 55
11 17
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 56
6;9 17
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 57
11 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 58
6;9 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 59
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 60
11 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 61
17 15
6;9 17
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 62
11 15
6;9 17
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 63
11 17
6;9 12;23
6;9 15
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 64
11 17
17 15
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 65
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 66
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 67
11 17
17 15
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 68
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 69
11 15
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 70
17 15
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 71
11 17
6;9 14;21;24
6;9 12;23
6;9 15
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 72
11 17
17 15
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 73
17 15
6;9 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 74
11 15
6;9 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 75
11 17
6;9 12;23
6;9 15
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 76
11 17
17 15
6;9 12;23
2;4;8 16;18
2;4;8 10;19
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 77
11 17
6;9 12;23
6;9 15
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 78
11 17
17 15
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 79
11 15
6;9 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 80
17 15
6;9 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 81
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 82
11 17
17 15
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 83
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 84
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 85
6;9 17
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 86
11 17
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 87
11 17
6;9 12;23
6;9 15
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 88
11 17
17 15
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 89
11 15
6;9 17
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 90
17 15
6;9 17
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 91
11 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 92
6;9 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 93
6;9 17
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 94
11 17
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 95
6;9 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 96
11 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 97
6;9 17
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 98
11 17
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 99
11 17
6;9 12;23
6;9 15
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 100
11 17
6;9 12;23
6;9 15
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 101
17 15
6;9 17
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 102
11 15
6;9 17
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 103
11 15
6;9 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 104
17 15
6;9 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 105
11 17
17 15
6;9 12;23
5 10;19
10;19 22;25
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 106
11 17
17 15
6;9 12;23
5 10;19
2;4;8 16;18
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 107
11 15
6;9 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 108
11 17
6;9 12;23
6;9 15
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 109
11 17
17 15
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 110
17 15
6;9 17
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 111
11 15
6;9 17
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 112
11 17
6;9 12;23
6;9 15
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 113
17 15
6;9 17
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 114
11 17
17 15
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 14;21;24
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 115
6;9 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 116
11 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 117
11 17
17 15
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 118
11 17
6;9 12;23
6;9 15
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 119
11 15
6;9 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 120
17 15
6;9 17
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 121
11 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 122
6;9 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 123
11 15
6;9 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 124
11 17
6;9 14;21;24
6;9 12;23
6;9 15
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 125
11 17
17 15
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 126
17 15
6;9 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 127
11 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 128
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 129
11 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 130
6;9 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
1;3;7;13 15
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 131
11 15
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 132
11 17
17 15
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 133
11 17
6;9 14;21;24
6;9 12;23
6;9 15
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 134
17 15
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 16;18
2;4;8 10;19
2;4;8 22;25
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 135
11 17
17 15
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 136
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 137
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 138
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 16;18
2;4;8 10;19
0 11
0 6;9
0 5
0 2;4;8
0 1;3;7;13
12 #edges, tree 139
11 17
17 15
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 140
11 17
6;9 14;21;24
6;9 12;23
5 10;19
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 2;4;8
0 1;3;7;13
12 #edges, tree 141
