# 27 out of 27 mutations
60 #trees
7;8 20;22;26
21;24 25
15 21;24
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 20
20;22;26 18;19;23
7;8 20;22;26
21;24 25
15 21;24
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 21
7;8 20;22;26
7;8 18;19;23
15 25
10 16
10 21;24
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 22
7;8 20;22;26
7;8 18;19;23
15 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 23
7;8 20;22;26
15 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 24
7;8 20;22;26
15 25
10 16
10 21;24
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 25
7;8 20;22;26
15 25
14;17 21;24
10 16
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 26
7;8 20;22;26
7;8 18;19;23
15 25
14;17 21;24
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 27
7;8 20;22;26
15 25
14;17 21;24
10 16
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 28
7;8 20;22;26
7;8 18;19;23
15 25
14;17 21;24
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 29
7;8 20;22;26
7;8 18;19;23
14;17 21;24
10 16
10 15
10 25
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 30
7;8 20;22;26
14;17 21;24
10 16
10 15
10 25
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 31
7;8 20;22;26
15 21;24
10 16
10 15
10 25
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 32
7;8 20;22;26
7;8 18;19;23
15 21;24
10 16
10 15
10 25
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 33
7;8 20;22;26
21;24 25
15 21;24
10 16
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 34
7;8 20;22;26
15 21;24
14;17 25
10 16
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 35
7;8 20;22;26
7;8 18;19;23
15 21;24
14;17 25
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 36
7;8 20;22;26
7;8 18;19;23
21;24 25
15 21;24
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 37
7;8 20;22;26
21;24 25
14;17 21;24
10 16
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 38
7;8 20;22;26
7;8 18;19;23
21;24 25
14;17 21;24
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 39
7;8 20;22;26
7;8 18;19;23
14;17 21;24
14;17 25
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 40
7;8 20;22;26
14;17 21;24
14;17 25
10 16
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 41
7;8 20;22;26
14;17 25
10 16
10 21;24
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 42
7;8 20;22;26
21;24 25
10 16
10 21;24
10 15
10 14;17
9;11 18;19;23
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 43
7;8 20;22;26
7;8 18;19;23
14;17 25
10 16
10 21;24
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 44
7;8 20;22;26
7;8 18;19;23
21;24 25
10 16
10 21;24
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 45
7;8 20;22;26
7;8 18;19;23
21;24 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 46
7;8 20;22;26
21;24 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 47
7;8 20;22;26
7;8 18;19;23
14;17 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 48
7;8 20;22;26
14;17 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 49
7;8 20;22;26
15 21;24
10 16
10 15
10 25
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 50
7;8 20;22;26
14;17 21;24
10 16
10 15
10 25
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 51
7;8 20;22;26
7;8 18;19;23
15 21;24
10 16
10 15
10 25
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 52
7;8 20;22;26
7;8 18;19;23
14;17 21;24
10 16
10 15
10 25
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 53
7;8 20;22;26
21;24 25
15 21;24
10 16
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 54
7;8 20;22;26
15 21;24
14;17 25
10 16
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 55
7;8 20;22;26
7;8 18;19;23
21;24 25
15 21;24
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 56
7;8 20;22;26
7;8 18;19;23
15 21;24
14;17 25
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 57
7;8 20;22;26
14;17 21;24
14;17 25
10 16
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 58
7;8 20;22;26
7;8 18;19;23
14;17 21;24
14;17 25
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 59
7;8 20;22;26
21;24 25
14;17 21;24
10 16
10 15
10 14;17
9;11 12;13
9;11 18;19;23
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 60
7;8 20;22;26
7;8 18;19;23
21;24 25
14;17 21;24
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
