# 18 out of 18 mutations
48 #trees
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 19
6;15 12
5 6;15
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 20
5 6;15
5 19
4 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 21
5 19
4 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 22
5 19
5 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 23
5 19
11;13;16 17;20
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 24
6;15 12
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 25
8;10 17;20
6;15 4
6;15 12
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 26
6;15 4
6;15 12
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 27
6;15 4
5 19
4 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 28
8;10 17;20
6;15 4
5 19
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 29
8;10 17;20
6;15 4
5 19
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 30
8;10 17;20
6;15 4
5 19
5 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 31
6;15 4
5 19
5 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 32
6;15 4
5 19
11;13;16 17;20
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 33
8;10 17;20
5 19
5 4
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 34
8;10 17;20
6;15 12
5 19
5 4
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 35
8;10 17;20
5 19
5 4
5 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 36
8;10 17;20
5 19
5 4
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 37
5 19
5 4
11;13;16 17;20
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 38
6;15 12
5 19
5 4
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 39
5 19
5 4
4 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 40
5 19
5 4
5 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 41
8;10 17;20
6;15 4
5 6;15
5 19
5 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 42
8;10 17;20
6;15 4
5 6;15
5 19
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 43
8;10 17;20
6;15 4
5 6;15
5 19
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 44
8;10 17;20
6;15 4
6;15 12
5 6;15
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 45
6;15 4
5 6;15
5 19
4 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 46
6;15 4
6;15 12
5 6;15
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 47
6;15 4
5 6;15
5 19
5 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
10 #edges, tree 48
6;15 4
5 6;15
5 19
11;13;16 17;20
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 2;3
