# 19 out of 19 mutations
280 #trees
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 47
7 13;15;17
7 9
11;12;16 18
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 48
7 13;15;17
7 9
18 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 49
7 13;15;17
7 9
11;12;16 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 50
7 13;15;17
7 9
5 18
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 51
7 13;15;17
7 9
11;12;16 8
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 52
9 13;15;17
7 9
5 8
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 53
7 9
5 8
5 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 54
7 9
5 18
18 8
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 55
9 13;15;17
7 9
5 18
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 56
7 9
5 18
4 13;15;17
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 57
9 13;15;17
7 9
5 18
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 58
9 13;15;17
7 9
11;12;16 8
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 59
7 9
11;12;16 8
5 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 60
9 13;15;17
7 9
5 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 61
9 13;15;17
7 9
11;12;16 18
5 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 62
7 9
11;12;16 18
5 8
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 63
7 9
5 8
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 64
9 13;15;17
7 9
11;12;16 18
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 65
9 13;15;17
7 9
11;12;16 8
11;12;16 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 66
9 13;15;17
7 9
11;12;16 18
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 67
9 13;15;17
7 9
11;12;16 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 68
9 13;15;17
7 9
18 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 69
7 9
18 8
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 70
7 9
11;12;16 8
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 71
7 9
11;12;16 18
4 13;15;17
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 72
7 9
11;12;16 8
11;12;16 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 73
7 9
11;12;16 18
18 8
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 74
7 9
11;12;16 5
5 18
4 13;15;17
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 75
9 13;15;17
7 9
11;12;16 5
5 18
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 76
7 13;15;17
7 9
11;12;16 5
5 18
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 77
7 13;15;17
7 9
11;12;16 5
18 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 78
7 13;15;17
7 9
11;12;16 5
5 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 79
7 13;15;17
7 9
11;12;16 8
11;12;16 5
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 80
7 9
11;12;16 8
11;12;16 5
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 81
9 13;15;17
7 9
11;12;16 8
11;12;16 5
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 82
7 9
11;12;16 5
18 8
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 83
7 9
11;12;16 5
5 8
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 84
9 13;15;17
7 9
11;12;16 5
18 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 85
9 13;15;17
7 9
11;12;16 5
5 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 86
7 13;15;17
7 9
11;12;16 8
11;12;16 5
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 87
7 13;15;17
7 9
11;12;16 5
5 8
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 88
7 13;15;17
7 9
11;12;16 5
5 18
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 89
7 9
11;12;16 8
11;12;16 5
5 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 90
7 9
11;12;16 5
5 18
18 8
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 91
7 9
11;12;16 5
5 8
5 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 92
9 13;15;17
7 9
11;12;16 8
11;12;16 5
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 93
9 13;15;17
7 9
11;12;16 5
5 8
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 94
9 13;15;17
7 9
11;12;16 5
5 18
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 95
9 13;15;17
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 96
9 13;15;17
18 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 97
9 13;15;17
5 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 98
9 13;15;17
11;12;16 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 99
9 13;15;17
11;12;16 5
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 100
9 13;15;17
11;12;16 5
5 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 101
9 13;15;17
11;12;16 8
11;12;16 5
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 102
9 13;15;17
11;12;16 5
18 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 103
7 13;15;17
18 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 104
7 13;15;17
11;12;16 5
18 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 105
7 13;15;17
11;12;16 5
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 106
7 13;15;17
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 107
7 13;15;17
11;12;16 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 108
7 13;15;17
11;12;16 8
11;12;16 5
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 109
7 13;15;17
5 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 110
7 13;15;17
11;12;16 5
5 8
4 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 111
9 13;15;17
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 112
7 13;15;17
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 113
7 13;15;17
11;12;16 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 114
9 13;15;17
11;12;16 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 115
7 13;15;17
11;12;16 5
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 116
9 13;15;17
11;12;16 5
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 117
9 13;15;17
11;12;16 5
5 18
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 118
9 13;15;17
11;12;16 18
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 119
9 13;15;17
5 18
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 120
7 13;15;17
11;12;16 5
5 18
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 121
7 13;15;17
5 18
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 122
7 13;15;17
11;12;16 18
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 123
7 13;15;17
11;12;16 8
11;12;16 5
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 124
9 13;15;17
11;12;16 8
11;12;16 5
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 125
9 13;15;17
11;12;16 5
5 18
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 126
7 13;15;17
11;12;16 5
5 18
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 127
9 13;15;17
11;12;16 5
5 8
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 128
7 13;15;17
11;12;16 5
5 8
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 129
7 13;15;17
11;12;16 8
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 130
7 13;15;17
11;12;16 8
11;12;16 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 131
9 13;15;17
11;12;16 8
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 132
9 13;15;17
11;12;16 8
11;12;16 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 133
7 13;15;17
11;12;16 18
5 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 134
7 13;15;17
11;12;16 18
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 135
7 13;15;17
5 8
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 136
7 13;15;17
5 18
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 137
9 13;15;17
11;12;16 18
5 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 138
9 13;15;17
11;12;16 18
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 139
9 13;15;17
5 8
5 18
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 140
9 13;15;17
5 18
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 141
7 9
4 13;15;17
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 142
7 13;15;17
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 143
7 13;15;17
7 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 144
9 13;15;17
4 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 145
9 13;15;17
7 9
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 146
9 13;15;17
7 9
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 147
9 13;15;17
7 9
11;12;16 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 148
7 9
5 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 149
7 9
11;12;16 18
4 13;15;17
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 150
7 13;15;17
7 9
11;12;16 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 151
7 13;15;17
7 9
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 152
7 13;15;17
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 153
9 13;15;17
5 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 154
9 13;15;17
11;12;16 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 155
7 13;15;17
11;12;16 18
4 9
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 156
7 13;15;17
7 9
11;12;16 5
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 157
7 13;15;17
7 9
11;12;16 5
5 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 2;3
12 #edges, tree 158
7 13;15;17
7 9
11;12;16 5
4 18
2;3 6
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
