# 17 out of 17 mutations
104 #trees
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 49
2;3;5 11
9 10
16 15
8;12 16
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 50
2;3;5 11
9 10
8;12 15
8;12 16
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 51
2;3;5 11
10 16
9 10
8;12 15
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 52
2;3;5 11
10 16
9 10
16 15
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 53
10 8;12
9 15
9 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 54
10 8;12
9 16
16 15
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 55
10 8;12
9 16
8;12 15
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 56
10 8;12
9 15
8;12 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 57
10 8;12
8;12 15
8;12 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 58
10 8;12
16 15
8;12 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 59
2;3;5 11
10 8;12
8;12 15
8;12 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 60
2;3;5 11
10 8;12
9 16
8;12 15
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 61
2;3;5 11
10 8;12
16 15
8;12 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 62
2;3;5 11
10 8;12
9 15
8;12 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 63
2;3;5 11
10 8;12
9 16
16 15
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 64
2;3;5 11
10 8;12
9 15
9 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 65
2;3;5 6;13;14
10 8;12
9 15
9 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 66
2;3;5 11
2;3;5 6;13;14
10 8;12
9 15
9 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 67
2;3;5 11
2;3;5 6;13;14
10 8;12
9 16
16 15
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 68
2;3;5 11
2;3;5 6;13;14
10 8;12
9 16
8;12 15
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 69
2;3;5 6;13;14
10 8;12
9 16
16 15
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 70
2;3;5 6;13;14
10 8;12
9 16
8;12 15
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 71
2;3;5 6;13;14
10 8;12
9 15
8;12 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 72
2;3;5 11
2;3;5 6;13;14
10 8;12
9 15
8;12 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 73
2;3;5 11
2;3;5 6;13;14
10 15
10 16
9 10
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 74
2;3;5 6;13;14
10 15
10 16
9 10
7 11
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 75
2;3;5 6;13;14
10 16
9 10
16 15
7 11
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 76
2;3;5 11
2;3;5 6;13;14
10 16
9 10
16 15
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 77
2;3;5 11
2;3;5 6;13;14
10 16
9 10
7 15
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 78
2;3;5 11
2;3;5 6;13;14
10 16
9 10
8;12 15
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 79
2;3;5 6;13;14
10 16
9 10
7 11
7 15
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 80
2;3;5 6;13;14
10 16
9 10
8;12 15
7 11
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 81
2;3;5 6;13;14
10 8;12
9 10
7 11
7 15
7 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 82
2;3;5 6;13;14
10 8;12
9 10
16 15
7 11
7 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 83
2;3;5 6;13;14
10 8;12
9 10
8;12 15
7 11
7 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 84
2;3;5 6;13;14
10 8;12
9 10
8;12 16
7 11
7 15
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 85
2;3;5 6;13;14
10 8;12
9 10
8;12 15
8;12 16
7 11
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 86
2;3;5 6;13;14
10 8;12
9 10
16 15
8;12 16
7 11
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 87
2;3;5 6;13;14
9 10
8;12 15
8;12 16
7 11
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 88
2;3;5 6;13;14
10 15
9 10
8;12 16
7 11
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 89
2;3;5 6;13;14
9 10
8;12 16
7 11
7 15
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 90
2;3;5 6;13;14
9 10
16 15
8;12 16
7 11
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 91
2;3;5 11
2;3;5 6;13;14
10 15
9 10
8;12 16
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 92
2;3;5 11
2;3;5 6;13;14
10 8;12
9 10
7 15
7 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 93
2;3;5 11
2;3;5 6;13;14
10 8;12
9 10
16 15
7 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 94
2;3;5 11
2;3;5 6;13;14
10 8;12
9 10
8;12 15
7 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 95
2;3;5 11
2;3;5 6;13;14
10 8;12
9 10
8;12 16
7 15
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 96
2;3;5 11
2;3;5 6;13;14
10 8;12
9 10
16 15
8;12 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 97
2;3;5 11
2;3;5 6;13;14
10 8;12
9 10
8;12 15
8;12 16
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 98
2;3;5 11
2;3;5 6;13;14
9 10
8;12 16
7 15
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 99
2;3;5 11
2;3;5 6;13;14
9 10
8;12 15
8;12 16
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 100
2;3;5 11
2;3;5 6;13;14
9 10
16 15
8;12 16
7 8;12
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 101
2;3;5 6;13;14
10 8;12
8;12 15
8;12 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 102
2;3;5 6;13;14
10 8;12
16 15
8;12 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 103
2;3;5 11
2;3;5 6;13;14
10 8;12
16 15
8;12 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 104
2;3;5 11
2;3;5 6;13;14
10 8;12
8;12 15
8;12 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
